1,职业道德是一种强制性的约束机制。,F
2,在市场经济条件下，克服利益导向是职业道德社会功能的表现。,F
3,办事公道是指从业人员在进行职业活动时要做到助人为乐，有求必应。,F
4,市场经济时代，勤劳是需要的，而节俭则不宜提倡。,F
5,市场经济条件下，应该树立多转行多学知识多长本领的择业观念。,F
6,没有生命危险的职业活动中，不需要制定安全操作规程。,F
7,在感性负载两端并联合适的电容器，可以减小电源供给负载的无功功率。,T
8,三相负载作三角形联结时，测得三个相电流值相等，则三相负载为对称负载。,F
9,三相异步电动机的启停控制线路由电源开关、熔断器、热继电器、按钮组成。,F
10,二极管按结面积可分为点接触型、面接触型。,T
11,二极管只要工作在反向击穿区，一定会被击穿。,F
12,大功率、小功率、高频、低频三极管的图形符号是一样的。,T
13,射极输出器是典型的电压串联负反馈放大电路。,T
14,稳压是在电网波动及负载变化时保证负载上电压稳定。,T
15,测量电流时，要根据电流大小选择适当量程的电流表，不能使电流大于电流表的最大量程。,T
16,导线可分为铜导线和铝导线两大类。,F
17,常用的绝缘材料可分为橡胶和塑料两大类。,F
18,如果触电者伤势严重，呼吸停止或心脏跳动停止，应立即就地抢救或请医生前来。,T
19,家用电力设备的电源应采用单相三线50赫兹220伏交流电。,T
20,劳动者患病或负伤，在规定的医疗期内的，用人单位可以解除劳动合同。,F
21,中华人民共和国电力法规定电力事业投资，实行谁投资、谁收益的原则。,T
22,国产直流单臂电桥的型号用 PJ表示，P表示电桥，J表示直流。,F
23,直流双臂电桥的测量范围为0.01～11Ω。,F
24,示波器大致可分为模拟、数字、组合三类。,T
25,职业纪律中包括群众纪律。,T
26,生产任务紧的时候放松文明生产的要求是允许的。,F
27,频率、振幅和相位均相同的三个交流电压，称为对称三相电压。,F
28,二极管由一个PN结、两个引脚、封装组成。,T
29,稳压二极管的符号与普通二极管的符号是相同的。,F
30,分压式偏置共发射极放大电路是一种能够稳定静态工作点的放大器。,T
31,稳压是在电网波动及负载变化时保证负载上电压稳定。,T
32,被测量的测试结果与被测量的实际数值存在的差值称为测量误差。,T
33,在不能估计被测电路电流大小时，最好先选择量程足够大的电流表，粗测一下，然后根据测量结果，正确选用量程适当的电流表。,T
34,钢丝钳（电工钳子）可以用来剪切细导线。,T
35,千分尺是一种精度较高的精确量具。,T
36,变压器的铁心应该选用硬磁材料。,F
37,为了防止发生人身触电事故和设备短路或接地故障，带电体之间、带电体与地面之间、带电体与其他设施之间、工作人员与带电体之间必须保持的最小空气间隙，称为安全距离。,T
38,劳动者患病或负伤，在规定的医疗期内的，用人单位可以解除劳动合同。,F
39,直流单臂电桥又称为惠斯登电桥，能准确测量大值电阻。,F
40,晶体管特性图示仪是可以测试晶体二极管、三极管的特性曲线的电子仪器。,T
41,集成运放不仅能应用于普通的运算电路，还能用于其它场合。,T
42,多级放大电路间的耦合方式是指信号的放大关系。,F
43,单相半波可控整流电路中，控制角α越大，输出电压Ud越小。,T
44,晶闸管可用串联压敏电阻的方法实现过压保护。,F
45,直流电动机的转子由电枢铁心、绕组、换向器和电刷装置等组成。,F
46,直流电动机弱磁调速时，励磁电流越小，转速越高。,T
47,直流电动机的电气制动方法有：能耗制动、反接制动、回馈制动等。,T
48,三相异步电动机电源反接制动的主电路与反转的主电路类似。,T
49,同步电动机的启动方法与异步电动机一样。,F
50,M7130平面磨床电气控制线路中的两个变压器安装在配电板上。,T
51,M7130平面磨床的三台电动机都不能启动的大多原因是整流变压器没有输出电压，使电动机的控制电路处于断电状态。,F
52,C6150车床控制电路中有4个普通按钮。,T
53,Z3040摇臂钻床中行程开关SQ2安装位置不当或发生移动时会造成摇臂夹不紧。,F
54,光电开关将输入电流在发射器上转换为光信号射出，接收器再根据所接收到的光线强弱或有无对目标物体实现探测。,T
55,采用集成电路技术和SMT表面安装工艺而制造的新一代光电开关器件，具有延时、展宽、外同步、抗相互干扰、可靠性高、工作区域稳定和自诊断等智能化功能。,T
56,当被检测物体的表面光亮或其反光率极高时，对射式光电开关是首选的检测模式。,F
57,高频振荡型接近开关和电容型接近开关对环境条件的要求较高。,F
58,磁性开关可以用于计数、限位等控制场合。,T
59,增量式光电编码器输出的位置数据是相对的。,T
60,在进行PLC系统设计时，I/O点数的选择应该略大于系统计算的点数。,T
61,强电回路的管线尽量避免与可编程序控制器输出、输入回路平行，且线路不在同一根管路内。所有金属外壳（不应带电部分）均应良好接地。,T
62,不管是工作日还是休息日，都穿工作服是一种受鼓励的良好着装习惯。,F
63,生产任务紧的时候放松文明生产的要求是允许的。,F
64,正弦量可以用相量表示，因此可以说，相量等于正弦量。,F
65,三相负载作三角形联结时，测得三个相电流值相等，则三相负载为对称负载。,F
66,低压电器的符号在不同的省市有不同的标准。,F
67,三相异步电动机的启停控制线路由电源开关、熔断器、热继电器、按钮组成。,F
68,二极管两端加上正向电压就一定会导通。,F
69,放大电路通常工作在小信号状态下，功放电路通常工作在极限状态下。,T
70,射极输出器是典型的电压串联负反馈放大电路。,T
71,稳压是在电网波动及负载变化时保证负载上电压稳定。,T
72,选用量具时，不能用千分尺测量粗糙的表面。,T
73,选用绝缘材料时应该从电流大小、磁场强弱、气压高低等方面来进行考虑。,F
74,直流单臂电桥的主要技术特性是准确度和测量范围。,T
75,信号发生器由单片机控制的函数发生器产生信号的频率及幅值，并能测试输入信号的频率。,T
76,晶体管毫伏表是一种测量音频正弦电压的电子仪表。,T
77,三端集成稳压电路选用时既要考虑输出电压，又要考虑输出电流的最大值。,T
78,普通晶闸管是四层半导体结构。,T
79,单结晶体管只有一个PN结，符号与普通二极管一样。,F
80,交流负反馈能改善交流性能指标，不影响电路放大倍数。,F
81,功率放大电路要求功率大，非线性失真小，效率高低没有关系。,F
82,常用逻辑门电路的逻辑功能由基本逻辑门组成。,T
83,低压断路器类型的选择依据是使用场合和保护要求。,T
84,交流接触器与直流接触器可以互相替换。,F
85,中间继电器可在电流20A以下的电路中替代接触器。,F
86,压力继电器与压力传感器没有区别。,F
87,直流电动机的转子由电枢铁心、绕组、换向器和电刷装置等组成。,F
88,三相异步电动机的位置控制电路中是由位置开关控制启动的。,F
89,M7130平面磨床的三台电动机都不能启动的大多原因是整流变压器没有输出电压，使电动机的控制电路处于断电状态。,F
90,C6150车床电气控制线路中的变压器安装在配电板上。,T
91,采用集成电路技术和SMT表面安装工艺而制造的新一代光电开关器件，具有延时、展宽、外同步、抗相互干扰、可靠性高、工作区域稳定和自诊断等智能化功能。,T
92,当被检测物体的表面光亮或其反光率极高时，漫反射式光电开关是首选的检测模式。,T
93,当检测体为金属材料时，应选用电容型接近开关。,F
94,在一般的工业生产场所，选用高频振荡型或电容型接近开关性价比较高。,T
95,磁性开关一般在磁铁接近干簧管10mm左右时，开关触点发出动作信号。,T
96,增量式光电编码器安装时可以给轴施加直接的冲击力来固定。,F
97,FX2N系列可编程序控制器的地址是按十进制编制的。,F
98,I/O点数、用户存储器类型、容量等都属于可编程序控制器的技术参数。,T
99,FX2N可编程序控制器DC输入型是低电平有效。,T
100,FX2N PLC 共有256个定时器。,T
101,变频调速性能优异、调速范围大、平滑性好、低速特性较硬，是绕线式转子异步电动机的一种理想调速方法。,F
102,职业纪律中包括群众纪律。,T
103,企业员工在生产经营活动中，只要着装整洁就行，不一定要穿名贵服装。,T
104,变压器的绕组可以分为壳式和芯式两种。,F
105,读图的基本步骤有：图样说明，看电路图，看安装接线图。,T
106,二极管的图形符号表示正偏导通时的方向。,T
107,晶体管可以把小电流放大成大电流。,T
108,常用于测量各种电量和磁量的仪器仪表称为电工仪表。,T
109,测量电流时，要根据电流大小选择适当量程的电流表，不能使电流大于电流表的最大量程。,T
110,喷灯是一种利用燃烧对工件进行加工的工具，常用于锡焊。,F
111,当生产要求必须使用电热器时，应将其安装在非燃烧材料的底板上。,T
112,对于每个职工来说，质量管理的主要内容有岗位的质量要求，质量目标，质量保证措施和质量责任等。,T
113,劳动者具有在劳动中获得劳动安全和劳动卫生保护的权利。,T
114,直流单臂电桥的主要技术特性是准确度和测量范围。,T
115,直流双臂电桥的测量范围为0.01～11Ω。,F
116,三端集成稳压电路选用时既要考虑输出电压，又要考虑输出电流的最大值。,T
117,逻辑门电路的平均延迟时间越长越好。,F
118,双向晶闸管是四层半导体结构。,F
119,普通晶闸管的额定电流是以工频正弦电流的有效值来表示的。,F
120,单结晶体管有三个电极，符号与三极管一样。,F
121,分立元件的多级放大电路的耦合方式通常采用阻容耦合。,T
122,串联型稳压电路输出电压可调，带负载能力强。,T
123,单相半波可控整流电路电感性负载，控制角α的移相范围是0～180°。,F
124,晶闸管可用串联压敏电阻的方法实现过压保护。,F
125,Y接法的异步电动机可选用两相结构的热继电器。,T
126,通电延时型与断电延时型时间继电器的基本功能一样，可以互换。,F
127,直流电动机结构简单、价格便宜、制造方便、调速性能好。,F
128,M7130平面磨床的主电路中有三个接触器。,F
129,M7130平面磨床的电磁吸盘无吸力时，首先要检查热继电器是否动作了。,F
130,C6150车床控制电路中有4个普通按钮。,T
131,Z3040摇臂钻床中行程开关SQ2安装位置不当或发生移动时会造成摇臂不能升降。,T
132,Z3040摇臂钻床中摇臂不能升降的原因是液压泵转向不对时，应更换液压泵。,F
133,光电开关在结构上可分为发射器与接收器两部分。,F
134,接近开关又称无触点行程开关，因此在电路中的符号与行程开关有区别。,T
135,永久磁铁和干簧管可以构成磁性开关。,T
136,磁性开关可以用于检测电磁场的强度。,F
137,增量式光电编码器主要由光源、码盘、检测光栅、光电检测器件和转换电路组成。,T
138,PLC不能应用于过程控制。,F
139,把可编程序控制器作为下位机，与其上级的可编程序控制器或上位机进行通信，可以完成数据的处理和信息交换。,F
140,直流串励电动机的电源极性反接时，电动机会反转。,F
141,绕线式异步电动机转子串电阻启动线路中，一般用电位器做启动电阻。,F
142,M7130平面磨床的主电路中有三台电动机。,T
143,M7130平面磨床的电磁吸盘无吸力时，首先要检查热继电器是否动作了。,F
144,C6150车床的主电路中有3台电动机。,F
145,C6150车床主轴电动机反转时，主轴的转向也跟着改变。,F
146,Z3040摇臂钻床加工螺纹时主轴需要正反转，因此主轴电动机需要正反转控制。,F
147,Z3040摇臂钻床的主轴电动机由接触器KM1和KM2控制正反转。,F
148,Z3040摇臂钻床中行程开关SQ2安装位置不当或发生移动时会造成摇臂不能升降。,T
149,电磁感应式接近开关由感应头、振荡器、开关器、输出电路等组成。,T
150,高频振荡电感型接近开关是利用铁磁材料靠近感应头时，改变高频振荡线圈回路的振荡频率，从而发出触发信号，驱动执行元件动作。,T
151,增量式光电编码器安装时可以给轴施加直接的冲击力来固定。,F
152,可编程序控制器的程序由编程器送入处理器中的控制器，可以方便地读出、检查与修改。,F
153,可编程序控制器的工作过程是周期循环扫描工作过程，其工作过程主要分为三个阶段。,T
154,PLC控制的电动机自动往返线路中，交流接触器线圈电路中不需要使用触点硬件互锁。,F
155,软启动器的启动转矩比变频启动方式大。,F
156,软启动器可用于频繁或不频繁启动，建议每小时不超过120次。,F
157,过电流保护的作用是：一旦有大电流产生威胁晶闸管时，能在允许时间内快速地将过电流切断，以防晶闸管损坏。,T
158,MGB1420电动机空载通电调试时，给定电压信号逐渐上升时，电动机速度应平滑上升，且无振动、无噪声等异常情况。否则反复调节RP6，直至最佳状态为止。,F
159,20/5t桥式起重机加载试车调试时，非调试人员应离开现场，进入安全区。,T
160,感应电流产生的磁通不阻碍原磁通的变化。,F
161,测量电路中的电阻值时，应将被测电路的电源切断，如果电路中有电容器，应先放电后才能测量。切勿在电路带电的情况下测量电阻。,T
162,X6132型万能铣床工作台纵向移动由横向操作手柄来控制。,F
163,X6132型万能铣床限位开关的安装时，要将限位开关放置在撞块安全撞压区外，并固定牢固。,F
164,生态破坏是指由于环境污染和破坏，对多数人的健康、生命、财产造成的公共性危害。,F
165,当X6132型万能铣床工作台不能快速进给时，经检查KM2已吸合，则应检查KM3的主触点是否接触不良。,F
166,X6132型万能铣床线路导线与端子连接时，根据实际需要，连接导线可走架空线。,F
167,市场经济时代，勤劳是需要的，而节俭则不宜提倡。,F
168,在MGB1420万能磨床中，对于单结晶体管来说，选得太大脉冲幅度会不够高。,F
169,钻夹头用来装夹直径12mm以下的钻头。,F
170,X6132型万能铣主轴在变速时，为了便于齿轮易于啮合，需使主轴电动机长时间转动。,F
171,MGB1420万能磨床试车调试时，将SA1开关转到“试”的位置，中间继电器KA1就接通电位器RP6。,T
172,CA6140型车床的公共控制回路是1号线。,F
173,X6132型万能铣床工作台变换进给速度时，当蘑菇形手柄向前拉至极端位置且在反向推回之前借孔盘推动行程开关SQ6，瞬时接通接触器KM3，则进给电动机作瞬时转动，使齿轮容易啮合。,T
174,20/5t桥式起重机保护功能校验与零位启动校验两者步骤不同。,F
175,技术人员以电气原理图、安装接线图和平面布置图最为重要。,F
176,电解电容有正、负极，使用时负极接高电位，正极接低电位。,F
177,整台电动机一次更换半数以上的电刷之后，最好先空载或轻载运行6h，使电刷有较好的配合后再满载运行。,F
178,电气测绘一般要求严格按规定步骤进行。,T
179,按仪表的测量对象上分，电压表可以分为直流电流表和交流电流表。,F
180,电动机受潮，绝缘电阻下降，可进行烘干处理。,T
181,电动机轴承损坏或内部被异物卡死，需清洗或更换电动机轴承或检修、清理电动机。 ( X   ,T
182,小容量晶体管调速器电路由于主回路串接了平波电抗器Ld，故电流输出波形得到改善。,T
183,X6132型万能铣床工作台升降（上、下）和横向（前、后）移动调试时，通过调整操纵手柄联动机构及限位开关SQ1和SQ4的位置，使开关可靠地动作。,F
184,MGB1420电动机空载通电调试时，把电动机转速调到700～800r/min的范围内，加大电动机负载使电流值达到额定电流的2.4倍。,F
185,通电直导体在磁场中所受力方向，可以通过左手定则来判断。,T
186,功率表应串接在正弦交流电路中，用来测量电路的视在功率。,F
187,二极管的图形符号表示正偏导通时的方向。,T
188,常用于测量各种电量和磁量的仪器仪表称为电工仪表。,T
189,一般绝缘材料的电阻都在兆欧以上，因此兆欧表标度尺的单位以千欧表示。,F
190,磁性材料主要分为铁磁材料与软磁材料两大类。,F
191,触电是指电流流过人体时对人体产生生理和病理伤害。,T
192,绕线式电动机转子的导线允许电流是不能按电动机的工作制确定。,F
193,部分电路欧姆定律反映了在含电源的一段电路中，电流与这段电路两端的电压及电阻的关系。,F
194,使用三只功率表测量，当出现表针反偏现象时，可继续测量不会对测量结果产生影响。,F
195,X6132型万能铣床工作台向后、向上压SQ4手柄时，工作台仍不能按选择方向作进给运动。,F
196,20/5t桥式起重机主钩下降控制线路校验时，首先断开电源，然后将电动机连接线封接并妥善处理，防止碰线或短路。,F
197,当X6132型万能铣床工作台不能快速进给时，经检查KM2已吸合，则应检查KM3的主触点是否接触不良。,F
198,非重要回路的2.5级电流表容许使用3.0级的电流互感器。,T
199,劳动安全卫生管理制度对未成年工给予了特殊的劳动保护，这其中的未成年工是指年满16周岁未满18周岁的人。,T
200,若用测量换向片压降的方法来检查波形绕组开路故障时，当测量到开路的线圈时，毫伏表或是没有读数，或是指示数显著减小。,F
201,二极管具有单向导电性，是线性元件。,F
202,电伤伤害是造成触电死亡的主要原因，是最严重的触电事故。,F
